Map,Algorithm,Path Cost,CPU Time
maze-32-32-4-even-3_1.map,Prioritized,108.0,0.0
maze-32-32-4-even-3_1.map,CBS,108.0,0.0
maze-32-32-4-even-3_1.map,CBS_Disjoint,108.0,0.0
maze-32-32-4-even-1_3.map,Prioritized,160.0,0.0
maze-32-32-4-even-1_3.map,CBS,160.0,0.01
maze-32-32-4-even-1_3.map,CBS_Disjoint,160.0,0.04
maze-32-32-4-even-2_14.map,Prioritized,531.0,0.2
maze-32-32-4-even-2_14.map,CBS,Abandoned,Abandoned
maze-32-32-4-even-2_14.map,CBS_Disjoint,Abandoned,Abandoned
maze-32-32-4-even-5_7.map,Prioritized,545.0,0.03
maze-32-32-4-even-5_7.map,CBS,532.0,5.54
maze-32-32-4-even-5_7.map,CBS_Disjoint,548.0,0.44
maze-32-32-4-even-5_6.map,Prioritized,316.0,0.0
maze-32-32-4-even-5_6.map,CBS,314.0,0.01
maze-32-32-4-even-5_6.map,CBS_Disjoint,319.0,0.32
maze-32-32-4-even-1_2.map,Prioritized,370.0,0.06
maze-32-32-4-even-1_2.map,CBS,313.0,0.04
maze-32-32-4-even-1_2.map,CBS_Disjoint,313.0,0.04
maze-32-32-4-even-2_15.map,Prioritized,419.0,0.06
maze-32-32-4-even-2_15.map,CBS,Abandoned,Abandoned
maze-32-32-4-even-2_15.map,CBS_Disjoint,Abandoned,Abandoned
maze-32-32-4-even-3_0.map,Prioritized,109.0,0.0
maze-32-32-4-even-3_0.map,CBS,109.0,0.0
maze-32-32-4-even-3_0.map,CBS_Disjoint,109.0,0.0
maze-32-32-4-even-3_2.map,Prioritized,286.0,0.01
maze-32-32-4-even-3_2.map,CBS,265.0,0.01
maze-32-32-4-even-3_2.map,CBS_Disjoint,286.0,0.1
maze-32-32-4-even-2_17.map,Prioritized,373.0,0.0
maze-32-32-4-even-2_17.map,CBS,373.0,0.01
maze-32-32-4-even-2_17.map,CBS_Disjoint,374.0,0.03
maze-32-32-4-even-5_4.map,Prioritized,314.0,0.0
maze-32-32-4-even-5_4.map,CBS,314.0,0.01
maze-32-32-4-even-5_4.map,CBS_Disjoint,314.0,0.05
maze-32-32-4-even-5_5.map,Prioritized,501.0,0.02
maze-32-32-4-even-5_5.map,CBS,489.0,0.12
maze-32-32-4-even-5_5.map,CBS_Disjoint,503.0,0.47
maze-32-32-4-even-2_16.map,Prioritized,586.0,0.2
maze-32-32-4-even-2_16.map,CBS,Abandoned,Abandoned
maze-32-32-4-even-2_16.map,CBS_Disjoint,731.0,129.42
maze-32-32-4-even-1_1.map,Prioritized,111.0,0.0
maze-32-32-4-even-1_1.map,CBS,111.0,0.0
maze-32-32-4-even-1_1.map,CBS_Disjoint,111.0,0.0
maze-32-32-4-even-3_3.map,Prioritized,264.0,0.02
maze-32-32-4-even-3_3.map,CBS,251.0,0.02
maze-32-32-4-even-3_3.map,CBS_Disjoint,251.0,0.03
maze-32-32-4-even-3_7.map,Prioritized,402.0,0.0
maze-32-32-4-even-3_7.map,CBS,402.0,0.03
maze-32-32-4-even-3_7.map,CBS_Disjoint,402.0,0.14
maze-32-32-4-even-1_5.map,Prioritized,495.0,0.01
maze-32-32-4-even-1_5.map,CBS,495.0,0.06
maze-32-32-4-even-1_5.map,CBS_Disjoint,513.0,0.49
maze-32-32-4-even-2_12.map,Prioritized,683.0,0.18
maze-32-32-4-even-2_12.map,CBS,Abandoned,Abandoned
maze-32-32-4-even-2_12.map,CBS_Disjoint,Abandoned,Abandoned
maze-32-32-4-even-5_1.map,Prioritized,228.0,0.0
maze-32-32-4-even-5_1.map,CBS,228.0,0.0
maze-32-32-4-even-5_1.map,CBS_Disjoint,228.0,0.0
maze-32-32-4-even-5_0.map,Prioritized,22.0,0.0
maze-32-32-4-even-5_0.map,CBS,22.0,0.0
maze-32-32-4-even-5_0.map,CBS_Disjoint,22.0,0.0
maze-32-32-4-even-1_4.map,Prioritized,344.0,0.01
maze-32-32-4-even-1_4.map,CBS,343.0,5.02
maze-32-32-4-even-1_4.map,CBS_Disjoint,349.0,0.15
maze-32-32-4-even-2_13.map,Prioritized,416.0,0.06
maze-32-32-4-even-2_13.map,CBS,Abandoned,Abandoned
maze-32-32-4-even-2_13.map,CBS_Disjoint,485.0,41.18
maze-32-32-4-even-3_6.map,Prioritized,386.0,0.0
maze-32-32-4-even-3_6.map,CBS,386.0,0.14
maze-32-32-4-even-3_6.map,CBS_Disjoint,387.0,0.12
maze-32-32-4-even-3_4.map,Prioritized,353.0,0.0
maze-32-32-4-even-3_4.map,CBS,353.0,0.01
maze-32-32-4-even-3_4.map,CBS_Disjoint,353.0,0.03
maze-32-32-4-even-2_11.map,Prioritized,505.0,0.04
maze-32-32-4-even-2_11.map,CBS,Abandoned,Abandoned
maze-32-32-4-even-2_11.map,CBS_Disjoint,505.0,1.31
maze-32-32-4-even-5_18.map,Prioritized,339.0,0.0
maze-32-32-4-even-5_18.map,CBS,339.0,0.05
maze-32-32-4-even-5_18.map,CBS_Disjoint,359.0,0.14
maze-32-32-4-even-1_6.map,Prioritized,484.0,0.01
maze-32-32-4-even-1_6.map,CBS,477.0,3.23
maze-32-32-4-even-1_6.map,CBS_Disjoint,482.0,0.18
maze-32-32-4-even-5_2.map,Prioritized,319.0,0.01
maze-32-32-4-even-5_2.map,CBS,300.0,0.04
maze-32-32-4-even-5_2.map,CBS_Disjoint,336.0,0.17
maze-32-32-4-even-5_3.map,Prioritized,177.0,0.0
